"n.tips","q.rate","s","direction","rep","n0","n1","n.true.trans","n.discard","T.obs.01","T.obs.10","p.anccond.01","p.anccond.10","p.upper.01","p.lower.01","p.upper.10","p.lower.10","p.phyloglm","p.pgls"
50,0.1,1,-1,1,14,36,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999581775268076,0.617189293755988
50,0.1,1,1,2,3,47,3,2,NA,NA,NA,NA,NA,NA,NA,NA,0.830846874264286,0.162702587750624
50,0.1,1,-1,3,8,42,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.997239958899651,0.890811425237654
50,0.1,1,-1,4,4,46,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.116793727000468,0.154064356953439
50,0.1,1,1,5,42,8,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.701189227255191,0.349299744619571
50,0.1,1,1,6,38,12,3,2,NA,NA,NA,NA,NA,NA,NA,NA,0.999765964214119,0.359846964890412
50,0.1,1,-1,7,12,38,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999534669321874,0.85866475769803
50,0.1,1,1,8,33,17,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999323750027741,0.515522466744835
50,0.1,1,-1,9,47,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999767227393019,0.672566790019841
50,0.1,1,-1,10,4,46,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999721116550265,0.564516140308263
50,0.1,1,1,11,8,42,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999363325179388,0.543443266684062
50,0.1,1,1,12,47,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.509400471407699,0.934035680871526
50,0.1,1,-1,13,6,44,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.999967005245608,0.287582595655731
50,0.1,1,-1,14,46,4,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.992828577190029,0.65973139848708
50,0.1,1,-1,15,10,40,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.357140925884962,0.243767076449743
50,0.1,1,-1,16,46,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999690676352097,0.688649645873255
50,0.1,1,1,17,9,41,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999729918689509,0.644771049813443
50,0.1,1,1,18,41,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999976067199241,0.557638478136644
50,0.1,1,-1,19,5,45,1,3,NA,NA,NA,NA,NA,NA,NA,NA,0.999948954783709,0.672670386925324
50,0.1,1,-1,20,44,6,5,1,NA,NA,NA,NA,NA,NA,NA,NA,0.277164381026506,0.0931843550960992
50,0.1,1,-1,21,44,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.991662961742578,0.561892642011562
50,0.1,1,1,22,40,10,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.996028758656524,0.423633272411169
50,0.1,1,-1,23,10,40,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999237863738298,0.65950051680721
50,0.1,1,-1,24,34,16,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99842976177641,0.934630935894659
50,0.1,1,1,25,17,33,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.00456686645505388,0.00476712650023454
50,0.1,1,-1,26,47,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.67814984997435,0.369553741211194
50,0.1,1,-1,27,9,41,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999501813040185,0.636969436101637
50,0.1,1,-1,28,3,47,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0.988435852902548,0.278603794382398
50,0.1,1,1,29,34,16,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0.999564083397389,0.301953448353383
50,0.1,1,1,30,42,8,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999183493046906,0.186697910201245
50,0.1,1,1,31,41,9,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999937621329846,0.69310554342008
50,0.1,1,1,32,37,13,1,3,NA,NA,NA,NA,NA,NA,NA,NA,0.999400194961299,0.654238424479446
50,0.1,1,-1,33,46,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,0.999849554356999,0.923884284888651
50,0.1,1,-1,34,4,46,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999525905706711,0.745067756187272
50,0.1,1,1,35,47,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714635146723259,0.704085018227068
50,0.1,1,-1,36,14,36,4,2,NA,NA,NA,NA,NA,NA,NA,NA,0.999985618639844,0.79068249642847
50,0.1,1,-1,37,47,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0.999851871244271,0.668250404398897
50,0.1,1,1,38,9,41,3,3,NA,NA,NA,NA,NA,NA,NA,NA,0.846538454100555,0.379562332540173
50,0.1,1,-1,39,3,47,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0.999541799334706,0.657014714881453
50,0.1,1,1,40,3,47,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0685854226643064,0.179317908474872
50,0.1,1,1,41,3,47,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999912575091917,0.98708352134185
50,0.1,1,-1,42,35,15,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999675339247248,0.99770940884909
50,0.1,1,-1,43,45,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0.999606431671786,0.615420084305091
50,0.1,1,-1,44,23,27,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999717713128936,0.751618316778318
50,0.1,1,1,45,47,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.592236601709601,0.166018582614116
50,0.1,1,1,46,40,10,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999989619486426,0.465229702547009
50,0.1,1,-1,47,9,41,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.998388442513928,0.259931199400806
50,0.1,1,-1,48,4,46,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.862692980449164,0.832792880690092
50,0.1,1,-1,49,11,39,2,5,NA,NA,NA,NA,NA,NA,NA,NA,0.999846008055307,0.470656895504488
50,0.1,1,1,50,4,46,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.509543670508534,0.361537560037504
100,0.1,1,-1,1,92,8,5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.82178674136501,0.137017798022613
100,0.1,1,-1,2,3,97,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.25885442525915,0.218163455006128
100,0.1,1,-1,3,75,25,5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998959448814451,0.842354968316489
100,0.1,1,1,4,33,67,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99812696357442,0.476072329500746
100,0.1,1,1,5,7,93,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99982330854836,0.189987207715099
100,0.1,1,-1,6,97,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.998650126076983,0.485318275201768
100,0.1,1,1,7,21,79,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.997500999866078,0.0169449045803002
100,0.1,1,1,8,28,72,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99870621976953,0.159496515631443
100,0.1,1,-1,9,10,90,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999976981461549,0.595605216117842
100,0.1,1,-1,10,93,7,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999853631215112,0.100020774999876
100,0.1,1,-1,11,6,94,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999870757184521,0.915611447764226
100,0.1,1,1,12,62,38,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0.369744785450018,0.84780522167984
100,0.1,1,-1,13,9,91,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999453808974239,0.719642779954463
100,0.1,1,-1,14,13,87,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999958124566915,0.531366152223236
100,0.1,1,1,15,9,91,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.56456706242618,0.145418468692654
100,0.1,1,-1,16,97,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,0.0803181266246601,0.225675990499669
100,0.1,1,-1,17,97,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.227554845439642
100,0.1,1,-1,18,92,8,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999481808154487,0.585358058936933
100,0.1,1,-1,19,5,95,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.432363582660256,0.408040359111439
100,0.1,1,-1,20,6,94,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.375551953681864,0.0435322387637053
100,0.1,1,-1,21,59,41,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999544998566871,0.818158017682493
100,0.1,1,1,22,87,13,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999645675033357,0.0313211961715194
100,0.1,1,1,23,11,89,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998412071622072,0.0522086396022472
100,0.1,1,-1,24,7,93,4,2,NA,NA,NA,NA,NA,NA,NA,NA,0.942476134908897,0.0217130057791345
100,0.1,1,-1,25,84,16,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999807179070984,0.978949803294002
100,0.1,1,1,26,8,92,5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999234051103132,0.46769573887092
100,0.1,1,1,27,93,7,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.993742667240869,0.90284116271753
100,0.1,1,1,28,97,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.775757470446513,0.512543493452893
100,0.1,1,1,29,6,94,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99950556355217,0.427666971226954
100,0.1,1,1,30,97,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,0.996412427696197,0.129478101788099
100,0.1,1,1,31,7,93,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.154277452504453,0.0222273881220864
100,0.1,1,-1,32,4,96,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0.878531787550119,0.276137543616572
100,0.1,1,-1,33,5,95,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.705889892372195,0.962410894709183
100,0.1,1,1,34,15,85,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999023359316675,0.275602554802692
100,0.1,1,-1,35,95,5,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999885982940863,0.746212728720075
100,0.1,1,1,36,16,84,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.998824391564504,0.261421544363337
100,0.1,1,1,37,7,93,3,3,NA,NA,NA,NA,NA,NA,NA,NA,0.772340674724498,0.606888213971117
100,0.1,1,1,38,20,80,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.998392197364133,0.0903678261057549
100,0.1,1,1,39,9,91,3,2,NA,NA,NA,NA,NA,NA,NA,NA,0.999692961796847,0.974596638481026
100,0.1,1,1,40,96,4,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999986730881272,0.485558126644543
100,0.1,1,1,41,14,86,6,1,NA,NA,NA,NA,NA,NA,NA,NA,0.997942975593794,0.687984007059659
100,0.1,1,-1,42,6,94,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.997760771568845,0.403503438709935
100,0.1,1,-1,43,4,96,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999732589909429,0.496216414395553
100,0.1,1,1,44,94,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.997340093717112,0.947964267132317
100,0.1,1,-1,45,7,93,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998723649079426,0.929808671775683
100,0.1,1,-1,46,8,92,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.86665038239732,0.201338220178114
100,0.1,1,-1,47,96,4,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999850867951472,0.527241508957348
100,0.1,1,1,48,92,8,4,2,NA,NA,NA,NA,NA,NA,NA,NA,0.947262724044646,0.688063477319024
100,0.1,1,-1,49,62,38,2,0,NA,NA,NA,NA,NA,NA,NA,NA,0.996785298432751,0.0747370103228309
100,0.1,1,-1,50,4,96,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.346994292226211,0.902208093137341
50,0.5,1,1,1,35,15,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.591070331637883,0.631150159340184
50,0.5,1,1,2,8,42,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.441504561655097,0.788201825758063
50,0.5,1,-1,3,8,42,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0.998765096107164,0.073154739052405
50,0.5,1,-1,4,42,8,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.985038919779409,0.93390581302396
50,0.5,1,1,5,5,45,7,0,NA,NA,NA,NA,NA,NA,NA,NA,0.508353725553754,0.426818857525855
50,0.5,1,1,6,28,22,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.555353883801376,0.605679994742228
50,0.5,1,-1,7,11,39,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.575532066383723,0.349888990424836
50,0.5,1,1,8,17,33,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.987508127716385,0.715461884863299
50,0.5,1,-1,9,41,9,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999844074009641,0.0598460173629916
50,0.5,1,1,10,9,41,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.997857027881616,0.810497087258046
50,0.5,1,1,11,10,40,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.0362358837770724,0.0522938881270897
50,0.5,1,-1,12,12,38,7,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99999239109684,0.526431544544586
50,0.5,1,-1,13,26,24,10,0,NA,NA,NA,NA,NA,NA,NA,NA,0.996884526137504,0.852755122303455
50,0.5,1,-1,14,24,26,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99886687675849,0.298858227928573
50,0.5,1,-1,15,39,11,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.409211653430592,0.455157222710427
50,0.5,1,-1,16,7,43,6,1,NA,NA,NA,NA,NA,NA,NA,NA,0.999775910832614,0.872303878797159
50,0.5,1,-1,17,43,7,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.636720279114077,0.935075620458503
50,0.5,1,-1,18,9,41,5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999970740452581,0.185148221431613
50,0.5,1,1,19,25,25,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.957812217913334,0.366315235034187
50,0.5,1,1,20,26,24,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998947637969839,0.940042892891932
50,0.5,1,-1,21,10,40,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.997157783875008,0.875323377853782
50,0.5,1,1,22,40,10,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.797802300255615,0.792257288108416
50,0.5,1,1,23,44,6,5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.546669823151185,0.0652011353753943
50,0.5,1,-1,24,12,38,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.906438849886214,0.595166396837916
50,0.5,1,-1,25,36,14,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998833192914012,0.225746275564728
50,0.5,1,1,26,10,40,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99967972986162,0.344567050478698
50,0.5,1,-1,27,18,32,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998818569484436,0.295494430103966
50,0.5,1,1,28,40,10,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.777031195119751,0.990275100718288
50,0.5,1,1,29,39,11,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999758294087433,0.679244983793664
50,0.5,1,1,30,18,32,7,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999088331170856,0.564292673218597
50,0.5,1,-1,31,6,44,14,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998706857259935,0.273331532501294
50,0.5,1,-1,32,41,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998976130760269,0.111540906753626
50,0.5,1,1,33,7,43,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.689019567802941,0.254714194086615
50,0.5,1,1,34,25,25,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999506104872945,0.344455951463427
50,0.5,1,-1,35,36,14,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999964858165915,0.514288319766159
50,0.5,1,-1,36,37,13,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999150633093454,0.40738743897973
50,0.5,1,-1,37,37,13,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998778879801559,0.132871840839331
50,0.5,1,1,38,24,26,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.74811402976243,0.398715204080962
50,0.5,1,-1,39,30,20,7,0,NA,NA,NA,NA,NA,NA,NA,NA,0.221699588237973,0.279592909912726
50,0.5,1,-1,40,15,35,10,0,NA,NA,NA,NA,NA,NA,NA,NA,0.428344805056488,0.211367792805711
50,0.5,1,-1,41,25,25,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999955711205216,0.460002510523344
50,0.5,1,-1,42,28,22,3,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999063477743177,0.70976462596471
50,0.5,1,-1,43,37,13,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999279090924018,0.659621135324696
50,0.5,1,1,44,33,17,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.0817126680435042,0.0860983769893737
50,0.5,1,-1,45,13,37,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.922263466788521,0.440425453445099
50,0.5,1,-1,46,35,15,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.0078144439820502,0.130359095659502
50,0.5,1,-1,47,37,13,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999395183383762,0.443089714084571
50,0.5,1,-1,48,29,21,10,0,NA,NA,NA,NA,NA,NA,NA,NA,0.0790492129677134,0.0532235667547942
50,0.5,1,-1,49,44,6,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.44533125453971,0.0570504512350502
50,0.5,1,-1,50,28,22,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999252146041875,0.209114367267683
100,0.5,1,1,1,46,54,16,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99938594041893,0.0777541781637499
100,0.5,1,-1,2,46,54,20,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99956551019064,0.27364624332284
100,0.5,1,-1,3,8,92,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.173202114253848,0.519480965319362
100,0.5,1,1,4,83,17,14,0,NA,NA,NA,NA,NA,NA,NA,NA,0.992964986736617,0.488404284271391
100,0.5,1,-1,5,16,84,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99811479295496,0.752962313411474
100,0.5,1,-1,6,87,13,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998419374058421,0.410990798327096
100,0.5,1,1,7,13,87,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.867658183055356,0.0153998427509826
100,0.5,1,1,8,44,56,6,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998557273512554,0.730673544627503
100,0.5,1,-1,9,88,12,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5206231267093,0.607278938470562
100,0.5,1,-1,10,29,71,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99917720516028,0.979369094109063
100,0.5,1,1,11,8,92,4,0,NA,NA,NA,NA,NA,NA,NA,NA,0.297010903088075,0.221629476987181
100,0.5,1,1,12,68,32,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99526012985748,0.278799384403488
100,0.5,1,-1,13,80,20,17,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999597326467571,0.399203464849667
100,0.5,1,-1,14,13,87,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.828389842322212,0.539277590801023
100,0.5,1,-1,15,68,32,13,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99964583403937,0.840747430298598
100,0.5,1,-1,16,28,72,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999183696006353,0.61107831679369
100,0.5,1,-1,17,25,75,19,0,NA,NA,NA,NA,NA,NA,NA,NA,0.788513940767467,0.690666851759738
100,0.5,1,-1,18,9,91,5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.323240548348256,0.220155075176051
100,0.5,1,-1,19,30,70,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998597971118435,0.929525041745668
100,0.5,1,1,20,63,37,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.392144692734389,0.907531642882329
100,0.5,1,1,21,16,84,10,0,NA,NA,NA,NA,NA,NA,NA,NA,0.479452297079589,0.389450270648969
100,0.5,1,-1,22,30,70,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0.804828860719779,0.31376143736205
100,0.5,1,1,23,81,19,13,0,NA,NA,NA,NA,NA,NA,NA,NA,0.817107780322686,0.720514272524214
100,0.5,1,-1,24,71,29,16,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998093926896709,0.630617199340542
100,0.5,1,1,25,85,15,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999880428468974,0.645092747322582
100,0.5,1,-1,26,81,19,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999987351427567,0.765021159005679
100,0.5,1,1,27,15,85,17,0,NA,NA,NA,NA,NA,NA,NA,NA,0.717881958269353,0.93176254388141
100,0.5,1,1,28,28,72,17,0,NA,NA,NA,NA,NA,NA,NA,NA,0.674462456219939,0.0381320768974511
100,0.5,1,1,29,10,90,7,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999579283053257,0.996116231222973
100,0.5,1,1,30,90,10,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998460823796544,0.668855157435125
100,0.5,1,-1,31,69,31,19,0,NA,NA,NA,NA,NA,NA,NA,NA,0.547029572984764,0.245938848812201
100,0.5,1,-1,32,64,36,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999142686476213,0.638921856600577
100,0.5,1,-1,33,52,48,13,0,NA,NA,NA,NA,NA,NA,NA,NA,0.997690269152361,0.193976827229163
100,0.5,1,1,34,87,13,8,0,NA,NA,NA,NA,NA,NA,NA,NA,0.345628767775751,0.603246594561224
100,0.5,1,-1,35,74,26,14,0,NA,NA,NA,NA,NA,NA,NA,NA,0.761068317143493,0.116074807926207
100,0.5,1,-1,36,14,86,7,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998935742435293,0.620237890064775
100,0.5,1,-1,37,54,46,18,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999489746100462,0.00368926238722163
100,0.5,1,1,38,80,20,21,0,NA,NA,NA,NA,NA,NA,NA,NA,0.652028138357588,0.239529745751164
100,0.5,1,-1,39,79,21,9,0,NA,NA,NA,NA,NA,NA,NA,NA,0.976205890017048,0.376815990078044
100,0.5,1,1,40,16,84,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.99835383089749,0.333020759673545
100,0.5,1,-1,41,32,68,16,0,NA,NA,NA,NA,NA,NA,NA,NA,0.0998902809378432,0.298459094780348
100,0.5,1,1,42,34,66,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.991285939877412,0.810663959776643
100,0.5,1,1,43,64,36,12,0,NA,NA,NA,NA,NA,NA,NA,NA,0.923755634157096,0.316101326997195
100,0.5,1,1,44,79,21,14,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999252655751309,0.285459543071973
100,0.5,1,-1,45,46,54,14,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999827088049758,0.840498694263961
100,0.5,1,1,46,77,23,20,0,NA,NA,NA,NA,NA,NA,NA,NA,0.998582099467459,0.0194676270384427
100,0.5,1,-1,47,67,33,11,0,NA,NA,NA,NA,NA,NA,NA,NA,0.999867471422434,0.911245851779056
100,0.5,1,1,48,53,47,16,0,NA,NA,NA,NA,NA,NA,NA,NA,0.836310433309613,0.619345099777276
